# id,Prediction
268,2
269,3
270,0
271,0
272,2
273,1
274,1
275,3
276,1
277,0
278,3
279,0
280,2
281,3
282,3
283,0
284,2
285,2
286,0
287,2
288,2
289,2
290,2
291,1
292,0
293,2
294,2
295,2
296,0
297,2
298,3
299,3
300,0
301,3
302,3
303,0
304,3
305,0
306,0
307,0
308,2
309,3
310,0
311,2
312,2
313,0
314,1
315,1
316,3
317,3
318,2
319,0
320,3
321,1
322,3
323,3
324,1
325,2
326,2
327,0
328,3
329,2
330,2
331,2
332,3
333,0
334,3
335,3
336,3
337,0
338,2
339,0
340,1
341,1
342,2
343,1
344,2
345,0
346,3
347,2
348,0
349,2
350,1
351,0
352,1
353,3
354,3
355,2
356,3
357,3
358,1
359,0
360,2
361,3
362,0
363,3
364,0
365,2
366,2
367,0
368,0
369,0
370,0
371,1
372,1
373,1
374,3
375,2
376,3
377,3
378,2
379,1
380,3
381,0
382,0
383,1
384,2
385,2
386,3
387,3
388,3
389,0
390,3
391,0
392,0
393,3
394,1
395,2
396,1
397,3
398,2
399,0
400,2
401,3
402,1
403,3
404,1
405,0
406,2
407,2
408,1
409,0
410,2
411,3
412,3
413,2
414,1
415,1
416,2
417,3
418,3
419,1
420,2
421,3
422,1
423,0
424,1
425,1
426,3
427,2
428,0
429,1
430,2
431,3
432,3
433,2
434,1
435,0
436,3
437,1
438,0
439,3
440,2
441,0
442,1
443,1
444,2
445,1
446,2
447,1
448,3
449,2
450,2
451,2
452,0
453,0
454,2
455,2
456,2
457,1
458,3
459,3
460,2
461,2
462,2
463,0
464,0
465,2
466,2
467,2
468,0
469,2
470,3
471,1
472,1
473,3
474,2
475,1
476,3
477,1
478,2
479,0
480,1
481,0
482,0
483,1
484,0
485,1
486,2
487,0
488,1
489,1
490,0
491,3
492,1
493,3
494,2
495,3
496,2
497,3
498,1
499,3
500,2
501,3
502,0
503,3
504,2
505,3
506,1
507,3
508,0
509,2
510,0
511,1
512,3
513,2
514,3
515,2
516,3
517,2
518,3
519,2
520,0
521,2
522,1
523,3
524,2
525,2
526,2
527,3
528,2
529,0
530,2
531,0
532,2
533,3
534,3
535,2
536,3
537,0
538,1
539,1
540,0
541,3
542,2
543,3
544,2
545,2
546,2
547,0
548,0
549,1
550,2
551,2
552,1
553,3
554,2
555,3
556,2
557,3
558,2
559,2
560,2
561,3
562,0
563,0
564,0
565,3
566,1
567,1
568,2
569,3
570,0
571,3
572,3
573,0
574,3
575,0
576,2
577,0
578,1
579,3
580,0
581,3
582,3
583,3
584,1
585,3
586,3
587,0
588,2
589,0
590,2
591,2
592,1
593,0
594,2
595,0
596,2
597,3
598,0
599,1
600,1
601,3
602,1
603,2
604,1
605,1
606,1
607,1
608,2
609,3
610,1
611,3
612,0
613,0
614,3
615,2
616,2
617,1
618,2
619,2
620,2
621,3
622,2
623,0
624,2
625,2
626,1
627,3
628,2
629,3
630,2
631,1
632,2
633,2
634,2
635,0
636,3
637,1
638,2
639,2
640,1
641,0
642,2
643,3
644,3
645,3
646,2
647,2
648,1
649,1
650,1
651,0
652,0
653,1
654,0
655,3
656,1
657,1
658,1
659,0
660,1
661,2
662,3
663,1
664,0
665,2
666,3
667,1
668,0
669,1
670,2
671,0
672,0
673,0
674,2
675,1
676,0
677,2
678,1
679,3
680,2
681,1
682,3
683,1
684,1
685,0
686,2
687,0
688,1
689,0
690,3
691,2
692,1
693,3
694,0
695,3
696,1
697,2
698,1
699,3
700,3
701,2
702,0
703,1
704,1
705,3
706,0
707,0
708,3
709,0
710,1
711,0
712,2
713,2
714,3
715,1
716,2
717,1
718,2
719,3
720,2
721,0
722,2
723,1
724,1
725,2
726,0
727,0
728,1
729,1
730,2
731,0
732,1
733,3
734,1
735,3
736,0
737,1
738,2
739,2
740,2
741,0
742,1
743,2
744,0
745,0
746,2
747,0
748,0
749,2
750,3
751,2
752,3
753,0
754,2
755,1
756,0
757,3
758,1
759,0
760,1
761,2
762,2
763,3
764,2
765,1
766,1
767,2
768,1
769,3
770,1
771,0
772,2
773,0
774,0
775,0
776,2
777,1
778,2
779,0
780,2
781,3
782,1
783,3
784,1
785,0
786,0
787,0
788,1
789,3
790,3
791,0
792,0
793,3
794,3
795,2
796,2
797,3
798,3
799,2
800,2
801,1
802,1
803,2
804,1
805,2
806,3
807,1
808,3
809,3
810,1
811,3
812,0
813,0
814,2
815,3
816,2
817,0
818,3
819,2
820,0
821,3
822,1
823,0
824,3
825,3
826,2
827,1
828,3
829,2
830,3
831,2
832,1
833,2
834,0
835,0
836,0
837,0
838,3
839,2
840,1
841,3
842,1
843,0
844,1
845,1
846,3
847,1
848,1
849,0
850,2
851,3
852,2
853,3
854,3
855,2
856,2
857,0
858,2
859,1
860,1
861,0
862,2
863,0
864,3
865,2
866,2
867,2
868,0
869,3
870,0
871,3
872,0
873,2
874,2
875,2
876,0
877,3
878,1
879,3
880,1
881,3
882,0
883,2
884,3
885,1
886,1
887,0
888,1
889,0
890,1
891,1
892,2
893,2
894,0
895,1
896,1
897,0
898,3
899,1
900,2
901,3
902,0
903,0
904,3
905,3
906,3
907,0
908,1
909,0
910,1
911,3
912,3
913,1
914,2
915,2
916,1
917,3
918,2
919,2
920,0
921,2
922,0
923,3
924,3
925,0
926,2
927,2
928,3
929,3
930,2
931,3
932,2
933,0
934,2
935,1
936,0
937,0
938,3
939,1
940,3
941,2
942,3
943,2
944,3
945,0
946,1
947,0
948,3
949,3
950,2
951,3
952,1
953,3
954,2
955,3
956,1
957,3
958,0
959,1
960,1
961,2
962,2
963,3
964,3
965,2
966,3
967,0
968,3
969,1
970,2
971,0
972,2
973,2
974,1
975,0
976,3
977,1
978,2
979,2
980,1
981,0
982,2
983,3
984,2
985,2
986,0
987,0
988,3
989,2
990,1
991,3
992,0
993,3
994,1
995,3
996,1
997,2
998,3
999,1
1000,2
1001,1
1002,0
1003,2
1004,1
1005,0
1006,2
1007,1
1008,3
1009,3
1010,2
1011,0
1012,0
1013,1
1014,3
1015,2
1016,0
1017,2
1018,0
1019,3
1020,0
1021,2
1022,3
1023,2
1024,2
1025,0
1026,0
1027,0
1028,0
1029,2
1030,0
1031,0
1032,3
1033,1
1034,3
1035,2
1036,3
1037,0
1038,2
1039,2
1040,1
1041,0
1042,0
1043,0
1044,1
1045,1
1046,3
1047,2
1048,2
1049,3
1050,1
1051,1
1052,2
1053,3
1054,2
1055,2
1056,2
1057,0
1058,0
1059,0
1060,1
1061,1
1062,2
1063,3
1064,1
1065,1
1066,2
1067,2
1068,0
1069,3
1070,3
1071,3
1072,1
1073,0
1074,3
1075,3
1076,1
1077,2
1078,1
1079,1
1080,2
1081,0
1082,2
1083,1
1084,0
1085,3
1086,0
1087,3
1088,0
1089,1
1090,0
1091,2
1092,1
1093,1
1094,3
1095,2
1096,2
1097,1
1098,1
1099,3
1100,1
1101,2
1102,2
1103,0
1104,2
1105,1
1106,0
1107,0
1108,2
1109,1
1110,1
1111,3
1112,3
1113,3
1114,2
1115,2
1116,0
1117,3
1118,1
1119,1
1120,1
1121,2
1122,2
1123,1
1124,3
1125,0
1126,0
1127,3
1128,0
1129,2
1130,0
1131,3
1132,0
1133,3
1134,2
1135,2
1136,1
1137,0
1138,2
1139,2
1140,2
1141,3
1142,0
1143,3
1144,0
1145,2
1146,1
1147,3
1148,0
1149,2
1150,2
1151,0
1152,2
1153,1
1154,2
1155,2
1156,2
1157,2
1158,3
1159,1
1160,0
1161,0
1162,0
1163,1
1164,3
1165,3
1166,1
1167,0
1168,2
1169,2
1170,3
1171,0
1172,2
1173,3
1174,3
1175,1
1176,3
1177,1
1178,2
1179,3
1180,1
1181,3
1182,3
1183,0
1184,1
1185,1
1186,3
1187,1
1188,2
1189,2
1190,0
1191,1
1192,2
1193,2
1194,1
1195,2
1196,0
1197,3
1198,3
1199,1
1200,2
1201,0
1202,2
1203,2
1204,2
1205,2
1206,3
1207,0
1208,2
1209,3
1210,2
1211,2
1212,1
1213,2
1214,3
1215,3
1216,0
1217,0
1218,2
1219,3
1220,2
1221,2
1222,1
1223,1
1224,2
1225,3
1226,3
1227,0
1228,1
1229,3
1230,1
1231,1
1232,3
1233,3
1234,0
1235,2
1236,1
1237,1
1238,1
1239,0
1240,2
1241,2
1242,2
1243,1
1244,3
1245,1
1246,3
1247,2
1248,1
1249,1
1250,2
1251,2
1252,2
1253,1
1254,1
1255,2
1256,1
1257,3
1258,0
1259,3
1260,2
1261,1
1262,0
1263,0
1264,0
1265,2
1266,0
1267,3
1268,1
1269,3
1270,0
1271,2
1272,2
1273,0
1274,3
1275,0
1276,1
1277,3
1278,0
1279,3
1280,3
1281,1
1282,0
1283,2
1284,3
1285,1
1286,2
1287,2
1288,0
1289,1
1290,2
1291,2
1292,1
1293,2
1294,3
1295,2
1296,1
1297,1
1298,0
1299,0
1300,2
1301,0
1302,0
1303,2
1304,3
1305,0
1306,1
1307,3
1308,3
1309,0
1310,3
1311,2
1312,2
1313,1
1314,0
1315,2
1316,2
1317,3
1318,2
1319,2
1320,2
1321,0
1322,1
1323,2
1324,0
1325,3
1326,1
1327,3
1328,0
1329,1
1330,0
1331,1
1332,1
1333,2
1334,2
1335,0
1336,3
1337,0
1338,3
1339,2
1340,1
1341,2
1342,1
1343,3
1344,1
1345,3
1346,3
1347,2
1348,3
1349,2
1350,3
1351,2
1352,0
1353,2
1354,0
1355,3
1356,0
1357,2
1358,0
1359,3
1360,3
1361,3
1362,1
1363,2
1364,1
1365,3
1366,3
1367,2
1368,1
1369,3
1370,1
1371,1
1372,0
1373,0
1374,3
1375,3
1376,0
1377,2
1378,0
1379,1
1380,1
1381,2
1382,0
1383,1
1384,1
1385,1
1386,3
1387,1
1388,0
1389,3
1390,0
1391,0
1392,0
1393,3
1394,1
1395,2
1396,1
1397,0
1398,0
1399,2
1400,0
1401,2
1402,3
1403,3
1404,1
1405,0
1406,2
1407,1
1408,0
1409,2
1410,2
1411,2
1412,1
1413,2
1414,3
1415,2
1416,1
1417,2
1418,0
1419,1
1420,2
1421,0
1422,3
1423,0
1424,1
1425,0
1426,1
1427,1
1428,2
1429,0
1430,3
1431,3
1432,0
1433,2
1434,0
1435,3
1436,2
1437,1
1438,2
1439,3
1440,3
1441,2
1442,2
1443,0
1444,2
1445,2
1446,0
1447,1
1448,0
1449,0
1450,1
1451,2
1452,0
1453,3
1454,2
1455,3
1456,1
1457,0
1458,2
1459,3
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,2
1467,0
1468,1
1469,0
1470,3
1471,0
1472,1
1473,3
1474,0
1475,2
1476,1
1477,2
1478,3
1479,3
1480,0
1481,3
1482,3
1483,2
1484,2
1485,0
1486,3
1487,2
1488,2
1489,3
1490,2
1491,0
1492,0
1493,2
1494,3
1495,0
1496,0
1497,1
1498,0
1499,3
1500,0
1501,3
1502,2
1503,3
1504,3
1505,1
1506,3
1507,0
1508,1
1509,1
1510,2
1511,2
1512,3
1513,3
1514,2
1515,1
1516,3
1517,0
1518,1
1519,2
1520,3
1521,3
1522,3
1523,0
1524,2
1525,1
1526,2
1527,0
1528,2
1529,3
1530,1
1531,1
1532,3
1533,1
1534,2
1535,0
1536,1
1537,0
1538,3
1539,0
1540,2
1541,2
1542,3
1543,2
1544,2
1545,3
1546,0
1547,2
1548,3
1549,3
1550,0
1551,2
1552,1
1553,2
1554,1
1555,2
1556,3
1557,0
1558,2
1559,1
1560,0
1561,0
1562,1
1563,3
1564,0
1565,1
1566,0
1567,3
1568,2
1569,0
1570,0
1571,2
1572,0
1573,1
1574,3
1575,3
1576,2
1577,0
1578,3
1579,1
1580,2
1581,1
1582,1
1583,3
1584,1
1585,0
1586,1
1587,0
1588,3
1589,0
1590,1
1591,2
1592,3
1593,1
1594,0
1595,2
1596,3
1597,2
1598,3
1599,0
1600,0
1601,3
1602,0
1603,2
1604,2
1605,0
1606,1
1607,2
1608,2
1609,3
1610,2
1611,0
1612,0
1613,2
1614,0
1615,2
1616,3
1617,0
1618,2
1619,2
1620,1
1621,0
1622,2
1623,1
1624,1
1625,3
1626,2
1627,0
1628,3
1629,0
1630,2
1631,3
1632,0
1633,0
1634,1
1635,2
1636,0
1637,1
1638,1
1639,2
1640,1
1641,2
1642,1
1643,1
1644,1
1645,1
1646,1
1647,2
1648,1
1649,1
1650,0
1651,3
1652,3
1653,3
1654,1
1655,1
1656,0
1657,2
1658,2
1659,0
1660,0
1661,2
1662,3
1663,1
1664,3
1665,1
1666,0
1667,1
1668,2
1669,1
1670,1
1671,1
1672,2
1673,0
1674,0
1675,1
1676,1
1677,2
1678,1
1679,2
1680,3
1681,1
1682,3
1683,0
1684,3
1685,3
1686,1
1687,3
1688,0
1689,1
1690,2
1691,1
1692,2
1693,1
1694,1
1695,0
1696,0
1697,3
1698,3
1699,2
1700,3
1701,3
1702,3
1703,0
1704,3
1705,3
1706,0
1707,2
1708,1
1709,0
1710,1
1711,3
1712,0
1713,2
1714,3
1715,3
1716,3
1717,2
1718,3
1719,3
1720,0
1721,3
1722,3
1723,1
1724,1
1725,1
1726,2
1727,0
1728,0
1729,2
1730,1
1731,1
1732,0
1733,2
1734,2
1735,2
1736,3
1737,2
1738,3
1739,3
1740,2
1741,0
1742,3
1743,3
1744,3
1745,0
1746,2
1747,3
1748,1
1749,2
1750,2
1751,2
1752,1
1753,1
1754,0
1755,0
1756,3
1757,2
1758,2
1759,2
1760,3
1761,3
1762,2
1763,3
1764,2
1765,3
1766,2
1767,1
1768,1
1769,2
1770,0
1771,2
1772,3
1773,3
1774,3
1775,2
1776,0
1777,1
1778,0
1779,0
1780,1
1781,1
1782,3
1783,1
1784,2
1785,3
1786,2
1787,1
1788,0
1789,0
1790,0
1791,3
1792,3
1793,0
1794,0
1795,2
1796,1
1797,2
1798,2
1799,0
1800,1
1801,3
1802,0
1803,0
1804,0
1805,1
1806,3
1807,2
1808,3
1809,3
1810,3
1811,0
1812,2
1813,0
1814,2
1815,3
1816,2
1817,1
1818,2
1819,2
1820,1
1821,1
1822,2
1823,1
1824,0
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,0
1832,3
1833,2
1834,0
1835,3
1836,2
1837,0
1838,1
1839,2
1840,1
1841,3
1842,3
1843,1
1844,2
1845,0
1846,0
1847,3
1848,1
1849,3
1850,3
1851,2
1852,3
1853,2
1854,0
1855,3
1856,0
1857,3
1858,0
1859,3
1860,0
1861,0
1862,2
1863,2
1864,1
1865,0
1866,0
1867,3
1868,3
1869,2
1870,2
1871,2
1872,3
1873,1
1874,2
1875,1
1876,0
1877,1
1878,2
1879,3
1880,3
1881,2
1882,1
1883,3
1884,2
1885,0
1886,3
1887,0
1888,2
1889,0
1890,2
1891,0
1892,0
1893,0
1894,2
1895,3
1896,0
1897,0
1898,0
1899,0
1900,2
1901,0
1902,0
1903,2
1904,2
1905,2
1906,3
1907,0
1908,0
1909,1
1910,0
1911,0
1912,1
1913,0
1914,0
1915,2
1916,3
1917,1
1918,3
1919,0
1920,2
1921,2
1922,3
1923,0
1924,2
1925,1
1926,1
1927,3
1928,2
1929,0
1930,1
1931,0
1932,2
1933,3
1934,2
1935,2
1936,0
1937,1
1938,3
1939,3
1940,0
1941,3
1942,3
1943,1
1944,0
1945,1
1946,3
1947,3
1948,2
1949,1
1950,2
1951,3
1952,1
1953,1
1954,3
1955,2
1956,0
1957,3
1958,0
1959,3
1960,1
1961,2
1962,2
1963,3
1964,0
1965,3
1966,1
1967,2
1968,3
1969,3
1970,0
1971,2
1972,1
1973,0
1974,1
1975,0
1976,1
1977,3
1978,3
1979,2
1980,1
1981,3
1982,2
1983,2
1984,1
1985,2
1986,3
1987,3
1988,1
1989,2
1990,2
1991,3
1992,0
1993,0
1994,1
1995,2
1996,3
1997,1
1998,3
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,1
2006,2
2007,0
2008,2
2009,3
2010,3
2011,2
2012,1
2013,0
2014,3
2015,1
2016,0
2017,1
2018,2
2019,1
2020,2
2021,2
2022,0
2023,0
2024,0
2025,0
2026,0
2027,1
2028,0
2029,3
2030,0
2031,3
2032,2
2033,2
2034,2
2035,3
2036,3
2037,1
2038,2
2039,0
2040,3
2041,3
2042,3
2043,3
2044,2
2045,1
2046,0
2047,3
2048,1
2049,2
2050,2
2051,3
2052,3
2053,1
2054,2
2055,0
2056,1
2057,3
2058,2
2059,3
2060,1
2061,2
2062,3
2063,0
2064,2
2065,1
2066,2
2067,0
2068,2
2069,3
2070,3
2071,0
2072,2
2073,1
2074,0
2075,3
2076,3
2077,3
2078,3
2079,0
2080,1
2081,1
2082,1
2083,3
2084,0
2085,0
2086,0
2087,1
2088,2
2089,0
2090,3
2091,1
2092,2
2093,3
2094,3
2095,3
2096,0
2097,3
2098,3
2099,0
2100,0
2101,0
2102,3
2103,1
2104,0
2105,1
2106,1
2107,1
2108,3
2109,2
2110,1
2111,1
2112,1
2113,1
2114,3
2115,2
2116,3
2117,2
2118,1
2119,2
2120,0
2121,2
2122,1
2123,2
2124,1
2125,0
2126,1
2127,3
2128,3
2129,1
2130,3
2131,1
2132,1
2133,3
2134,0
2135,1
2136,1
2137,2
2138,0
2139,2
2140,2
2141,2
2142,3
2143,3
2144,3
2145,3
2146,3
2147,1
2148,1
2149,1
2150,2
2151,0
2152,1
2153,2
2154,0
2155,1
2156,0
2157,3
2158,3
2159,1
2160,2
2161,0
2162,2
2163,3
2164,0
2165,3
2166,1
2167,2
2168,1
2169,2
2170,0
2171,3
2172,3
2173,3
2174,2
2175,2
2176,1
2177,0
2178,0
2179,3
2180,3
2181,0
2182,0
2183,0
2184,0
2185,1
2186,1
2187,3
2188,0
2189,1
2190,2
2191,1
2192,2
2193,3
2194,2
2195,3
2196,1
2197,3
2198,0
2199,1
2200,2
2201,0
2202,1
2203,0
2204,2
2205,2
2206,2
2207,3
2208,1
2209,2
2210,0
2211,2
2212,2
2213,2
2214,2
2215,1
2216,3
2217,0
2218,2
2219,3
2220,0
2221,3
2222,0
2223,3
2224,3
2225,0
2226,1
2227,1
2228,1
2229,1
2230,2
2231,3
2232,0
2233,0
2234,3
2235,0
2236,0
2237,0
2238,2
2239,0
2240,1
2241,3
2242,0
2243,2
2244,3
2245,0
2246,3
2247,3
2248,2
2249,1
2250,1
2251,0
2252,2
2253,3
2254,3
2255,3
2256,1
2257,1
2258,1
2259,2
2260,2
2261,2
2262,3
2263,3
2264,1
2265,1
2266,3
2267,0
2268,1
2269,1
2270,3
2271,0
2272,3
2273,1
2274,3
2275,2
2276,1
2277,1
2278,2
2279,2
2280,0
2281,2
2282,0
2283,0
2284,2
2285,2
2286,0
2287,1
2288,1
2289,2
2290,3
2291,1
2292,0
2293,2
2294,1
2295,1
2296,2
2297,0
2298,3
2299,2
2300,3
2301,3
2302,3
2303,3
2304,2
2305,2
2306,0
2307,2
2308,1
2309,3
2310,3
2311,1
2312,2
2313,0
2314,3
2315,0
2316,2
2317,0
2318,2
2319,1
2320,1
2321,3
2322,1
2323,2
2324,1
2325,3
2326,2
2327,3
2328,0
2329,0
2330,0
2331,3
2332,2
2333,2
2334,2
2335,2
2336,0
2337,2
2338,2
2339,0
2340,1
2341,3
2342,1
2343,1
2344,1
2345,3
2346,3
2347,2
2348,3
2349,3
2350,3
2351,0
2352,1
2353,3
2354,3
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,1
2362,2
2363,3
2364,2
2365,1
2366,0
2367,0
2368,1
2369,3
2370,2
2371,1
2372,3
2373,1
2374,2
2375,1
2376,3
2377,2
2378,1
2379,1
2380,2
2381,1
2382,3
2383,0
2384,2
2385,2
2386,1
2387,1
2388,0
2389,2
2390,3
2391,2
2392,0
2393,1
2394,1
2395,1
2396,1
2397,3
2398,0
2399,3
2400,2
2401,2
2402,2
2403,2
2404,2
2405,1
2406,2
2407,0
2408,3
2409,0
2410,2
2411,3
2412,1
2413,3
2414,0
2415,3
2416,1
2417,0
2418,1
2419,3
2420,3
2421,0
2422,2
2423,0
2424,0
2425,0
2426,2
2427,2
2428,3
2429,0
2430,3
2431,2
2432,0
2433,0
2434,0
2435,0
2436,0
2437,2
2438,0
2439,3
2440,3
2441,1
2442,0
2443,0
2444,0
2445,2
2446,0
2447,0
2448,3
2449,0
2450,0
2451,1
2452,2
2453,2
2454,2
2455,2
2456,2
2457,1
2458,3
2459,0
2460,1
2461,1
2462,0
2463,3
2464,0
2465,0
2466,1
2467,1
2468,2
2469,3
2470,2
2471,3
2472,0
2473,3
2474,3
2475,1
2476,1
2477,2
2478,0
2479,1
2480,1
2481,0
2482,1
2483,2
2484,2
2485,0
2486,0
2487,1
2488,1
2489,3
2490,0
2491,0
2492,1
2493,2
2494,2
2495,3
2496,1
2497,0
2498,0
2499,2
2500,2
2501,2
2502,1
2503,0
2504,2
2505,0
2506,1
2507,0
2508,2
2509,1
2510,2
2511,2
2512,3
2513,3
2514,2
2515,1
2516,0
2517,0
2518,3
2519,3
2520,0
2521,2
2522,0
2523,3
2524,3
2525,2
2526,0
2527,2
2528,0
2529,1
2530,1
2531,3
2532,1
2533,3
2534,3
2535,0
2536,1
2537,0
2538,2
2539,0
2540,2
2541,1
2542,1
2543,2
2544,1
2545,2
2546,1
2547,2
2548,0
2549,1
2550,3
2551,3
2552,1
2553,2
2554,3
2555,2
2556,2
2557,3
2558,0
2559,2
2560,0
2561,1
2562,2
2563,1
2564,3
2565,0
2566,0
2567,0
2568,2
2569,2
2570,2
2571,0
2572,3
2573,1
2574,2
2575,3
2576,1
2577,0
2578,3
2579,3
2580,2
2581,0
2582,1
2583,2
2584,1
2585,1
2586,2
2587,1
2588,2
2589,3
2590,1
2591,0
2592,2
2593,0
2594,0
2595,0
2596,2
2597,3
2598,3
2599,0
2600,2
2601,3
2602,1
2603,3
2604,2
2605,2
2606,0
2607,1
2608,0
2609,3
2610,3
2611,2
2612,2
2613,1
2614,0
2615,2
2616,1
2617,2
2618,1
2619,0
2620,1
2621,2
2622,2
2623,1
2624,3
2625,1
2626,2
2627,1
2628,2
2629,1
2630,0
2631,2
2632,1
2633,1
2634,0
2635,1
2636,2
2637,2
2638,3
2639,1
2640,1
2641,0
2642,1
2643,1
2644,3
2645,2
2646,0
2647,1
2648,0
2649,2
2650,0
2651,2
2652,0
2653,2
2654,3
2655,0
2656,2
2657,1
2658,1
2659,0
2660,1
2661,2
2662,3
2663,3
2664,2
2665,2
2666,3
2667,1
2668,2
2669,2
2670,2
2671,1
2672,1
2673,0
2674,3
2675,2
2676,0
2677,2
2678,3
2679,1
2680,3
2681,1
2682,0
2683,3
2684,1
2685,0
2686,3
2687,1
2688,2
2689,0
2690,0
2691,1
2692,3
2693,2
2694,2
2695,2
2696,2
2697,2
2698,1
2699,2
2700,0
2701,3
2702,1
2703,1
2704,0
2705,1
2706,0
2707,0
2708,3
2709,2
2710,0
2711,1
2712,0
2713,0
2714,0
2715,2
2716,2
2717,1
2718,0
2719,2
2720,3
2721,1
2722,2
2723,1
2724,1
2725,0
2726,1
2727,2
2728,0
2729,0
2730,2
2731,1
2732,3
2733,3
2734,0
2735,0
2736,1
2737,1
2738,3
2739,1
2740,0
2741,1
2742,3
2743,1
2744,0
2745,2
2746,1
2747,1
2748,3
2749,2
2750,2
2751,2
2752,1
2753,0
2754,2
2755,2
2756,1
2757,0
2758,3
2759,1
2760,3
2761,3
2762,0
2763,3
2764,3
2765,0
2766,1
2767,3
2768,2
2769,0
2770,1
2771,2
2772,0
2773,3
2774,2
2775,0
2776,3
2777,1
2778,0
2779,2
2780,1
2781,0
2782,0
2783,3
2784,2
2785,3
2786,2
2787,1
2788,3
2789,2
2790,2
2791,2
2792,0
2793,0
2794,3
2795,3
2796,3
2797,2
2798,1
2799,3
2800,0
2801,2
2802,1
2803,0
2804,0
2805,0
2806,0
2807,1
2808,2
2809,2
2810,3
2811,0
2812,1
2813,1
2814,0
2815,3
2816,3
2817,1
2818,1
2819,3
2820,0
2821,3
2822,0
2823,2
2824,3
2825,1
2826,1
2827,1
2828,2
2829,2
2830,1
2831,2
2832,2
2833,0
2834,3
2835,1
2836,1
2837,3
2838,1
2839,1
2840,3
2841,2
2842,1
2843,0
2844,2
2845,2
2846,0
2847,1
2848,2
2849,1
2850,2
2851,0
2852,2
2853,1
2854,3
2855,3
2856,2
2857,0
2858,1
2859,0
2860,0
2861,3
2862,0
2863,2
2864,2
2865,1
2866,1
2867,0
2868,0
2869,0
2870,1
2871,2
2872,0
2873,2
2874,0
2875,3
2876,2
2877,3
2878,2
2879,3
2880,1
2881,3
2882,1
2883,2
2884,0
2885,1
2886,1
2887,3
2888,0
2889,2
2890,3
2891,1
2892,0
2893,0
2894,2
2895,0
2896,2
2897,1
2898,1
2899,2
2900,3
2901,0
2902,3
2903,3
2904,1
2905,0
2906,0
2907,0
2908,0
2909,0
2910,3
2911,1
2912,2
2913,1
2914,0
2915,3
2916,0
2917,3
2918,1
2919,1
2920,2
2921,3
2922,3
2923,1
2924,0
2925,0
2926,2
2927,0
2928,3
2929,2
2930,3
2931,3
2932,3
2933,0
2934,3
2935,1
2936,0
2937,2
2938,2
2939,3
2940,1
2941,1
2942,2
2943,3
2944,1
2945,1
2946,1
2947,0
2948,3
2949,1
2950,2
2951,2
2952,0
2953,2
2954,2
2955,2
2956,0
2957,2
2958,1
2959,2
2960,1
2961,0
2962,2
2963,2
2964,3
2965,0
2966,1
2967,2
2968,1
2969,2
2970,1
2971,3
2972,3
2973,2
2974,0
2975,3
2976,1
2977,0
2978,3
2979,0
2980,0
2981,0
2982,0
2983,1
2984,3
2985,2
2986,3
2987,3
2988,2
2989,2
2990,2
2991,2
2992,3
2993,2
2994,3
2995,3
2996,3
