# id,Prediction
2997,0
2998,1
2999,3
3000,0
3001,2
3002,0
3003,1
3004,0
3005,3
3006,2
3007,1
3008,3
3009,1
3010,2
3011,0
3012,2
3013,3
3014,0
3015,1
3016,1
3017,2
3018,0
3019,3
3020,3
3021,3
3022,2
3023,0
3024,0
3025,1
3026,1
3027,0
3028,2
3029,2
3030,0
3031,2
3032,3
3033,2
3034,1
3035,2
3036,1
3037,2
3038,1
3039,1
3040,1
3041,0
3042,2
3043,2
3044,1
3045,2
3046,2
3047,1
3048,2
3049,0
3050,1
3051,3
3052,2
3053,2
3054,3
3055,2
3056,2
3057,2
3058,0
3059,0
3060,3
3061,2
3062,1
3063,1
3064,0
3065,2
3066,1
3067,2
3068,0
3069,0
3070,2
3071,3
3072,2
3073,0
3074,2
3075,2
3076,1
3077,3
3078,2
3079,2
3080,2
3081,3
3082,2
3083,2
3084,3
3085,1
3086,1
3087,3
3088,0
3089,2
3090,1
3091,2
3092,3
3093,3
3094,1
3095,0
3096,1
3097,0
3098,2
3099,1
3100,1
3101,1
3102,0
3103,3
3104,1
3105,0
3106,2
3107,0
3108,3
3109,3
3110,3
3111,1
3112,3
3113,2
3114,2
3115,3
3116,0
3117,1
3118,3
3119,3
3120,2
3121,1
3122,0
3123,0
3124,2
3125,0
3126,0
3127,3
3128,3
3129,2
3130,0
3131,3
3132,3
3133,0
3134,2
3135,1
3136,1
3137,2
3138,2
3139,0
3140,1
3141,1
3142,3
3143,1
3144,2
3145,3
3146,3
3147,3
3148,3
3149,0
3150,3
3151,3
3152,0
3153,2
3154,2
3155,0
3156,1
3157,1
3158,3
3159,2
3160,3
3161,2
3162,0
3163,3
3164,0
3165,3
3166,1
3167,1
3168,1
3169,1
3170,2
3171,0
3172,3
3173,0
3174,3
3175,3
3176,1
3177,2
3178,2
3179,1
3180,1
3181,2
3182,0
3183,1
3184,2
3185,3
3186,1
3187,3
3188,1
3189,3
3190,2
3191,3
3192,1
3193,2
3194,3
3195,1
3196,2
3197,1
3198,3
3199,0
3200,3
3201,0
3202,0
3203,1
3204,1
3205,2
3206,1
3207,0
3208,1
3209,2
3210,3
3211,2
3212,2
3213,0
3214,0
3215,3
3216,3
3217,3
3218,2
3219,2
3220,1
3221,3
3222,0
3223,2
3224,2
3225,3
3226,1
3227,0
3228,0
3229,2
3230,0
3231,2
3232,3
3233,3
3234,2
3235,3
3236,2
3237,3
3238,1
3239,0
3240,2
3241,2
3242,3
3243,3
3244,2
3245,3
3246,2
3247,2
3248,2
3249,1
3250,3
3251,0
3252,0
3253,0
3254,1
3255,1
3256,1
3257,0
3258,2
3259,2
3260,1
3261,1
3262,0
3263,3
3264,2
3265,3
3266,2
3267,2
3268,1
3269,1
3270,2
3271,3
3272,1
3273,3
3274,3
3275,3
3276,2
3277,3
3278,0
3279,1
3280,3
3281,2
3282,0
3283,3
3284,0
3285,2
3286,1
3287,0
3288,2
3289,3
3290,0
3291,1
3292,2
3293,3
3294,0
3295,1
3296,3
3297,3
3298,2
3299,2
3300,3
3301,1
3302,0
3303,2
3304,3
3305,0
3306,2
3307,2
3308,2
3309,3
3310,2
3311,2
3312,3
3313,3
3314,0
3315,3
3316,2
3317,3
3318,3
3319,0
3320,3
3321,0
3322,3
3323,2
3324,2
3325,2
3326,0
3327,0
3328,2
3329,1
3330,3
3331,0
3332,0
3333,2
3334,3
3335,1
3336,2
3337,2
3338,1
3339,1
3340,2
3341,2
3342,2
3343,0
3344,2
3345,0
3346,1
3347,0
3348,2
3349,2
3350,0
3351,2
3352,2
3353,2
3354,2
3355,1
3356,3
3357,3
3358,2
3359,3
3360,2
3361,2
3362,3
3363,3
3364,3
3365,2
3366,0
3367,3
3368,3
3369,1
3370,1
3371,1
3372,0
3373,0
3374,3
3375,3
3376,1
3377,0
3378,2
3379,2
3380,3
3381,2
3382,3
3383,0
3384,1
3385,0
3386,3
3387,0
3388,2
3389,3
3390,3
3391,0
3392,2
3393,0
3394,0
3395,1
3396,1
3397,1
3398,2
3399,1
3400,1
3401,3
3402,2
3403,2
3404,3
3405,3
3406,2
3407,1
3408,3
3409,2
3410,3
3411,2
3412,2
3413,2
3414,2
3415,3
3416,1
3417,2
3418,0
3419,0
3420,1
3421,1
3422,2
3423,3
3424,3
3425,2
3426,3
3427,3
3428,2
3429,3
3430,2
3431,0
3432,0
3433,3
3434,0
3435,2
3436,1
3437,3
3438,1
3439,0
3440,3
3441,3
3442,1
3443,3
3444,1
3445,3
3446,2
3447,3
3448,3
3449,3
3450,2
3451,0
3452,3
3453,0
3454,2
3455,0
3456,3
3457,1
3458,1
3459,3
3460,2
3461,2
3462,3
3463,0
3464,2
3465,2
3466,0
3467,3
3468,3
3469,3
3470,1
3471,3
3472,1
3473,3
3474,2
3475,2
3476,1
3477,0
3478,1
3479,1
3480,2
3481,3
3482,2
3483,1
3484,3
3485,3
3486,1
3487,2
3488,2
3489,1
3490,2
3491,3
3492,3
3493,1
3494,0
3495,1
3496,0
3497,1
3498,3
3499,0
3500,1
3501,1
3502,2
3503,3
3504,2
3505,0
3506,1
3507,1
3508,2
3509,2
3510,2
3511,0
3512,3
3513,1
3514,1
3515,2
3516,2
3517,0
3518,3
3519,2
3520,0
3521,2
3522,1
3523,0
3524,2
3525,2
3526,0
3527,3
3528,3
3529,1
3530,2
3531,2
3532,3
3533,2
3534,2
3535,1
3536,2
3537,1
3538,2
3539,3
3540,2
3541,2
3542,3
3543,2
3544,0
3545,1
3546,1
3547,0
3548,1
3549,0
3550,2
3551,0
3552,2
3553,3
3554,2
3555,3
3556,1
3557,3
3558,3
3559,0
3560,2
3561,0
3562,3
3563,3
3564,1
3565,0
3566,2
3567,3
3568,2
3569,1
3570,1
3571,2
3572,0
3573,2
3574,1
3575,1
3576,1
3577,0
3578,2
3579,1
3580,0
3581,1
3582,3
3583,1
3584,3
3585,2
3586,1
3587,3
3588,1
3589,2
3590,0
3591,1
3592,2
3593,1
3594,2
3595,2
3596,3
3597,2
3598,0
3599,3
3600,1
3601,2
3602,2
3603,2
3604,1
3605,1
3606,2
3607,2
3608,2
3609,1
3610,1
3611,3
3612,0
3613,3
3614,0
3615,1
3616,2
3617,2
3618,0
3619,2
3620,0
3621,1
3622,0
3623,3
3624,2
3625,1
3626,3
3627,1
3628,3
3629,1
3630,1
3631,3
3632,0
3633,1
3634,3
3635,0
3636,0
3637,2
3638,1
3639,0
3640,2
3641,0
3642,3
3643,2
3644,0
3645,1
3646,2
3647,2
3648,0
3649,2
3650,2
3651,3
3652,2
3653,0
3654,3
3655,3
3656,1
3657,1
3658,2
3659,3
3660,3
3661,1
3662,3
3663,3
3664,2
3665,2
3666,0
3667,2
3668,3
3669,2
3670,3
3671,3
3672,0
3673,1
3674,0
3675,2
3676,3
3677,2
3678,2
3679,3
3680,2
3681,1
3682,0
3683,3
3684,2
3685,2
3686,3
3687,0
3688,2
3689,0
3690,1
3691,2
3692,0
3693,3
3694,2
3695,0
3696,1
3697,1
3698,3
3699,1
3700,2
3701,2
3702,1
3703,0
3704,3
3705,1
3706,3
3707,2
3708,1
3709,2
3710,3
3711,2
3712,2
3713,0
3714,2
3715,2
3716,3
3717,1
3718,3
3719,1
3720,3
3721,3
3722,2
3723,2
3724,2
3725,0
3726,3
3727,1
3728,1
3729,1
3730,0
3731,0
3732,0
3733,0
3734,3
3735,2
3736,1
3737,3
3738,3
3739,0
3740,0
3741,3
3742,2
3743,0
3744,0
3745,3
3746,1
3747,3
3748,2
3749,0
3750,2
3751,3
3752,3
3753,3
3754,0
3755,3
3756,3
3757,3
3758,1
3759,2
3760,0
3761,2
3762,1
3763,3
3764,3
3765,1
3766,2
3767,3
3768,1
3769,0
3770,2
3771,1
3772,2
3773,2
3774,1
3775,2
3776,0
3777,3
3778,2
3779,3
3780,3
3781,2
3782,0
3783,2
3784,3
3785,1
3786,3
3787,1
3788,2
3789,0
3790,3
3791,0
3792,0
3793,0
3794,3
3795,3
3796,0
3797,0
3798,1
3799,1
3800,2
3801,1
3802,3
3803,0
3804,0
3805,0
3806,1
3807,0
3808,3
3809,2
3810,0
3811,1
3812,2
3813,1
3814,2
3815,1
3816,1
3817,2
3818,2
3819,2
3820,3
3821,1
3822,3
3823,3
3824,0
3825,3
3826,3
3827,1
3828,0
3829,2
3830,2
3831,2
3832,2
3833,1
3834,3
3835,2
3836,1
3837,3
3838,2
3839,2
3840,2
3841,0
3842,0
3843,1
3844,3
3845,1
3846,2
3847,2
3848,3
3849,2
3850,2
3851,1
3852,0
3853,3
3854,2
3855,1
3856,0
3857,2
3858,0
3859,3
3860,0
3861,2
3862,1
3863,0
3864,2
3865,1
3866,3
3867,2
3868,0
3869,1
3870,0
3871,1
3872,0
3873,1
3874,2
3875,2
3876,3
3877,3
3878,0
3879,2
3880,3
3881,1
3882,2
3883,2
3884,3
3885,2
3886,3
3887,2
3888,3
3889,0
3890,1
3891,2
3892,3
3893,0
3894,0
3895,3
3896,2
3897,2
3898,1
3899,0
3900,2
3901,0
3902,1
3903,1
3904,1
3905,3
3906,1
3907,2
3908,0
3909,3
3910,2
3911,0
3912,3
3913,1
3914,3
3915,2
3916,2
3917,2
3918,3
3919,3
3920,3
3921,2
3922,2
3923,2
3924,1
3925,2
3926,1
3927,2
3928,1
3929,2
3930,0
3931,2
3932,1
3933,3
3934,0
3935,2
3936,1
3937,1
3938,1
3939,0
3940,3
3941,1
3942,2
3943,3
3944,1
3945,2
3946,2
3947,3
3948,0
3949,2
3950,1
3951,3
3952,2
3953,1
3954,2
3955,2
3956,2
3957,0
3958,3
3959,2
3960,1
3961,1
3962,2
3963,3
3964,1
3965,3
3966,2
3967,3
3968,2
3969,0
3970,1
3971,1
3972,2
3973,2
3974,3
3975,2
3976,1
3977,3
3978,3
3979,0
3980,3
3981,1
3982,0
3983,1
3984,1
3985,2
3986,1
3987,2
3988,3
3989,2
3990,2
3991,2
3992,3
3993,1
3994,3
3995,1
3996,2
3997,2
3998,1
3999,2
4000,3
