# id,Prediction
2997,1
2998,0
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,1
3007,0
3008,0
3009,1
3010,2
3011,0
3012,2
3013,1
3014,2
3015,3
3016,1
3017,1
3018,2
3019,2
3020,1
3021,0
3022,2
3023,2
3024,2
3025,1
3026,1
3027,1
3028,2
3029,2
3030,3
3031,3
3032,3
3033,2
3034,1
3035,2
3036,1
3037,2
3038,1
3039,1
3040,1
3041,2
3042,2
3043,2
3044,2
3045,0
3046,2
3047,1
3048,1
3049,2
3050,1
3051,3
3052,2
3053,2
3054,1
3055,1
3056,1
3057,1
3058,2
3059,3
3060,2
3061,1
3062,0
3063,1
3064,0
3065,2
3066,1
3067,2
3068,3
3069,0
3070,1
3071,2
3072,2
3073,3
3074,2
3075,0
3076,1
3077,2
3078,2
3079,1
3080,2
3081,3
3082,2
3083,2
3084,1
3085,2
3086,1
3087,1
3088,0
3089,2
3090,2
3091,1
3092,1
3093,1
3094,1
3095,2
3096,0
3097,2
3098,1
3099,2
3100,1
3101,2
3102,2
3103,3
3104,1
3105,0
3106,2
3107,2
3108,2
3109,2
3110,3
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,2
3118,2
3119,1
3120,2
3121,1
3122,0
3123,2
3124,3
3125,1
3126,0
3127,3
3128,2
3129,1
3130,1
3131,1
3132,3
3133,3
3134,3
3135,2
3136,2
3137,1
3138,2
3139,2
3140,1
3141,1
3142,1
3143,2
3144,2
3145,0
3146,1
3147,2
3148,2
3149,1
3150,1
3151,2
3152,0
3153,2
3154,1
3155,2
3156,1
3157,1
3158,1
3159,2
3160,3
3161,1
3162,1
3163,2
3164,2
3165,1
3166,1
3167,0
3168,1
3169,2
3170,1
3171,1
3172,2
3173,3
3174,1
3175,1
3176,1
3177,2
3178,2
3179,2
3180,1
3181,1
3182,1
3183,1
3184,2
3185,1
3186,1
3187,1
3188,0
3189,3
3190,3
3191,3
3192,2
3193,1
3194,1
3195,1
3196,2
3197,2
3198,2
3199,2
3200,3
3201,3
3202,1
3203,0
3204,1
3205,1
3206,2
3207,0
3208,1
3209,2
3210,1
3211,2
3212,2
3213,0
3214,0
3215,3
3216,2
3217,3
3218,2
3219,2
3220,2
3221,3
3222,0
3223,2
3224,2
3225,1
3226,2
3227,0
3228,2
3229,2
3230,2
3231,2
3232,0
3233,3
3234,3
3235,0
3236,1
3237,2
3238,0
3239,0
3240,2
3241,2
3242,2
3243,1
3244,2
3245,2
3246,2
3247,2
3248,2
3249,1
3250,0
3251,2
3252,3
3253,2
3254,2
3255,2
3256,1
3257,2
3258,2
3259,2
3260,0
3261,1
3262,2
3263,1
3264,2
3265,1
3266,2
3267,2
3268,1
3269,1
3270,1
3271,0
3272,1
3273,3
3274,0
3275,0
3276,2
3277,2
3278,2
3279,2
3280,0
3281,2
3282,2
3283,1
3284,0
3285,2
3286,1
3287,1
3288,1
3289,1
3290,2
3291,1
3292,2
3293,0
3294,0
3295,2
3296,1
3297,1
3298,1
3299,2
3300,3
3301,2
3302,0
3303,1
3304,1
3305,2
3306,2
3307,2
3308,0
3309,1
3310,2
3311,0
3312,2
3313,2
3314,0
3315,1
3316,1
3317,3
3318,1
3319,2
3320,2
3321,3
3322,2
3323,2
3324,2
3325,2
3326,0
3327,2
3328,2
3329,2
3330,1
3331,0
3332,2
3333,2
3334,0
3335,1
3336,0
3337,1
3338,2
3339,1
3340,2
3341,2
3342,1
3343,0
3344,2
3345,0
3346,2
3347,0
3348,1
3349,2
3350,0
3351,1
3352,2
3353,2
3354,1
3355,2
3356,3
3357,2
3358,0
3359,3
3360,2
3361,2
3362,1
3363,3
3364,2
3365,2
3366,1
3367,1
3368,2
3369,1
3370,1
3371,0
3372,2
3373,0
3374,1
3375,1
3376,0
3377,1
3378,2
3379,2
3380,2
3381,2
3382,1
3383,0
3384,2
3385,0
3386,0
3387,3
3388,2
3389,1
3390,0
3391,0
3392,1
3393,2
3394,3
3395,1
3396,0
3397,1
3398,2
3399,2
3400,1
3401,1
3402,1
3403,1
3404,3
3405,3
3406,2
3407,1
3408,0
3409,2
3410,1
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,2
3419,0
3420,1
3421,1
3422,2
3423,3
3424,2
3425,2
3426,1
3427,0
3428,1
3429,2
3430,2
3431,1
3432,3
3433,0
3434,1
3435,2
3436,1
3437,0
3438,2
3439,0
3440,3
3441,2
3442,2
3443,2
3444,2
3445,1
3446,2
3447,2
3448,0
3449,2
3450,2
3451,1
3452,1
3453,0
3454,2
3455,2
3456,0
3457,2
3458,2
3459,2
3460,2
3461,1
3462,1
3463,1
3464,2
3465,2
3466,1
3467,2
3468,2
3469,1
3470,1
3471,0
3472,2
3473,2
3474,0
3475,1
3476,1
3477,1
3478,2
3479,2
3480,2
3481,0
3482,1
3483,2
3484,2
3485,1
3486,1
3487,2
3488,2
3489,1
3490,2
3491,0
3492,1
3493,1
3494,2
3495,1
3496,0
3497,1
3498,2
3499,0
3500,1
3501,2
3502,2
3503,1
3504,0
3505,0
3506,2
3507,3
3508,2
3509,1
3510,2
3511,2
3512,1
3513,1
3514,1
3515,2
3516,2
3517,2
3518,1
3519,2
3520,2
3521,2
3522,1
3523,2
3524,0
3525,2
3526,1
3527,1
3528,3
3529,2
3530,2
3531,2
3532,3
3533,2
3534,0
3535,1
3536,2
3537,1
3538,0
3539,3
3540,0
3541,1
3542,1
3543,2
3544,0
3545,2
3546,2
3547,2
3548,1
3549,3
3550,0
3551,0
3552,2
3553,2
3554,2
3555,2
3556,1
3557,0
3558,2
3559,2
3560,2
3561,1
3562,1
3563,1
3564,1
3565,2
3566,2
3567,1
3568,2
3569,1
3570,1
3571,2
3572,0
3573,1
3574,1
3575,3
3576,1
3577,0
3578,1
3579,2
3580,0
3581,2
3582,2
3583,1
3584,2
3585,1
3586,1
3587,1
3588,1
3589,0
3590,2
3591,1
3592,1
3593,1
3594,0
3595,2
3596,1
3597,2
3598,1
3599,1
3600,1
3601,2
3602,2
3603,2
3604,1
3605,1
3606,2
3607,0
3608,2
3609,2
3610,1
3611,3
3612,1
3613,0
3614,3
3615,1
3616,2
3617,2
3618,2
3619,1
3620,1
3621,1
3622,2
3623,1
3624,2
3625,2
3626,3
3627,1
3628,1
3629,2
3630,2
3631,2
3632,1
3633,2
3634,2
3635,1
3636,2
3637,0
3638,1
3639,0
3640,2
3641,0
3642,0
3643,1
3644,2
3645,1
3646,2
3647,2
3648,2
3649,1
3650,1
3651,1
3652,1
3653,0
3654,3
3655,3
3656,1
3657,1
3658,2
3659,2
3660,1
3661,1
3662,2
3663,0
3664,2
3665,2
3666,2
3667,2
3668,1
3669,1
3670,1
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,0
3678,1
3679,1
3680,2
3681,1
3682,1
3683,2
3684,2
3685,2
3686,3
3687,0
3688,2
3689,0
3690,1
3691,2
3692,2
3693,1
3694,2
3695,3
3696,1
3697,1
3698,2
3699,2
3700,0
3701,2
3702,1
3703,2
3704,2
3705,2
3706,1
3707,2
3708,2
3709,1
3710,0
3711,0
3712,1
3713,2
3714,2
3715,1
3716,0
3717,1
3718,0
3719,0
3720,1
3721,3
3722,2
3723,2
3724,2
3725,0
3726,2
3727,2
3728,1
3729,1
3730,1
3731,0
3732,2
3733,0
3734,2
3735,2
3736,2
3737,2
3738,1
3739,2
3740,1
3741,1
3742,2
3743,0
3744,0
3745,2
3746,1
3747,3
3748,1
3749,0
3750,2
3751,1
3752,2
3753,1
3754,1
3755,2
3756,3
3757,1
3758,1
3759,2
3760,1
3761,2
3762,1
3763,3
3764,0
3765,1
3766,2
3767,1
3768,1
3769,2
3770,2
3771,1
3772,0
3773,2
3774,1
3775,1
3776,2
3777,2
3778,1
3779,2
3780,1
3781,2
3782,0
3783,1
3784,3
3785,2
3786,0
3787,1
3788,2
3789,2
3790,1
3791,1
3792,0
3793,1
3794,2
3795,1
3796,0
3797,1
3798,2
3799,1
3800,2
3801,1
3802,0
3803,2
3804,1
3805,2
3806,1
3807,2
3808,0
3809,2
3810,0
3811,2
3812,2
3813,1
3814,1
3815,1
3816,1
3817,1
3818,2
3819,1
3820,2
3821,2
3822,2
3823,1
3824,0
3825,2
3826,2
3827,2
3828,0
3829,2
3830,3
3831,2
3832,0
3833,1
3834,1
3835,2
3836,1
3837,0
3838,2
3839,2
3840,2
3841,1
3842,2
3843,1
3844,2
3845,1
3846,1
3847,2
3848,3
3849,2
3850,2
3851,1
3852,2
3853,0
3854,2
3855,1
3856,0
3857,0
3858,2
3859,2
3860,3
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,1
3868,2
3869,2
3870,2
3871,1
3872,1
3873,0
3874,2
3875,2
3876,0
3877,1
3878,2
3879,2
3880,2
3881,1
3882,2
3883,2
3884,1
3885,2
3886,1
3887,1
3888,3
3889,1
3890,1
3891,1
3892,1
3893,2
3894,0
3895,3
3896,1
3897,2
3898,1
3899,0
3900,0
3901,0
3902,1
3903,2
3904,1
3905,3
3906,2
3907,0
3908,2
3909,1
3910,1
3911,1
3912,3
3913,1
3914,2
3915,1
3916,2
3917,2
3918,2
3919,3
3920,1
3921,2
3922,2
3923,0
3924,2
3925,2
3926,1
3927,1
3928,2
3929,0
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,1
3937,1
3938,1
3939,0
3940,2
3941,1
3942,2
3943,1
3944,2
3945,2
3946,2
3947,2
3948,1
3949,2
3950,1
3951,3
3952,2
3953,2
3954,2
3955,1
3956,2
3957,1
3958,1
3959,2
3960,1
3961,2
3962,1
3963,3
3964,0
3965,1
3966,2
3967,3
3968,2
3969,2
3970,2
3971,1
3972,2
3973,2
3974,1
3975,2
3976,0
3977,2
3978,2
3979,0
3980,1
3981,1
3982,1
3983,1
3984,2
3985,2
3986,2
3987,1
3988,1
3989,2
3990,1
3991,2
3992,1
3993,2
3994,1
3995,2
3996,2
3997,2
3998,2
3999,2
4000,3
