# id,Prediction
2997,1
2998,1
2999,3
3000,0
3001,2
3002,3
3003,2
3004,0
3005,1
3006,1
3007,1
3008,3
3009,1
3010,2
3011,0
3012,2
3013,0
3014,0
3015,3
3016,0
3017,2
3018,3
3019,3
3020,1
3021,3
3022,0
3023,0
3024,0
3025,1
3026,1
3027,1
3028,2
3029,1
3030,0
3031,0
3032,0
3033,2
3034,2
3035,2
3036,1
3037,2
3038,1
3039,1
3040,2
3041,0
3042,0
3043,1
3044,1
3045,3
3046,1
3047,3
3048,1
3049,0
3050,1
3051,3
3052,2
3053,2
3054,3
3055,2
3056,1
3057,2
3058,0
3059,3
3060,0
3061,1
3062,1
3063,1
3064,0
3065,1
3066,1
3067,1
3068,0
3069,0
3070,1
3071,3
3072,2
3073,0
3074,2
3075,0
3076,1
3077,3
3078,2
3079,0
3080,2
3081,3
3082,2
3083,2
3084,2
3085,1
3086,1
3087,3
3088,0
3089,2
3090,1
3091,1
3092,3
3093,3
3094,3
3095,3
3096,2
3097,3
3098,2
3099,2
3100,0
3101,1
3102,1
3103,3
3104,2
3105,0
3106,2
3107,0
3108,1
3109,3
3110,3
3111,1
3112,3
3113,2
3114,2
3115,2
3116,3
3117,2
3118,3
3119,1
3120,0
3121,2
3122,1
3123,0
3124,2
3125,0
3126,0
3127,0
3128,3
3129,2
3130,0
3131,3
3132,3
3133,0
3134,0
3135,1
3136,1
3137,0
3138,2
3139,1
3140,1
3141,1
3142,0
3143,1
3144,2
3145,3
3146,3
3147,3
3148,2
3149,0
3150,3
3151,3
3152,0
3153,2
3154,0
3155,0
3156,1
3157,1
3158,0
3159,2
3160,0
3161,2
3162,0
3163,3
3164,0
3165,1
3166,1
3167,0
3168,1
3169,1
3170,2
3171,0
3172,3
3173,3
3174,1
3175,0
3176,1
3177,2
3178,2
3179,2
3180,1
3181,2
3182,3
3183,1
3184,3
3185,3
3186,0
3187,3
3188,1
3189,3
3190,3
3191,0
3192,1
3193,2
3194,3
3195,3
3196,2
3197,1
3198,3
3199,0
3200,3
3201,0
3202,3
3203,1
3204,1
3205,2
3206,1
3207,0
3208,0
3209,2
3210,0
3211,2
3212,2
3213,0
3214,0
3215,3
3216,3
3217,3
3218,3
3219,1
3220,2
3221,3
3222,0
3223,1
3224,2
3225,1
3226,0
3227,0
3228,3
3229,2
3230,2
3231,2
3232,0
3233,3
3234,0
3235,0
3236,2
3237,0
3238,0
3239,0
3240,2
3241,2
3242,3
3243,3
3244,2
3245,3
3246,2
3247,2
3248,2
3249,1
3250,3
3251,0
3252,3
3253,2
3254,2
3255,1
3256,1
3257,2
3258,2
3259,2
3260,2
3261,1
3262,0
3263,3
3264,3
3265,3
3266,2
3267,2
3268,2
3269,1
3270,2
3271,3
3272,1
3273,3
3274,3
3275,3
3276,2
3277,1
3278,2
3279,1
3280,0
3281,2
3282,0
3283,1
3284,2
3285,2
3286,1
3287,1
3288,2
3289,1
3290,1
3291,1
3292,3
3293,3
3294,0
3295,1
3296,1
3297,3
3298,1
3299,2
3300,0
3301,2
3302,0
3303,2
3304,3
3305,0
3306,2
3307,2
3308,0
3309,3
3310,2
3311,0
3312,0
3313,3
3314,3
3315,1
3316,0
3317,3
3318,2
3319,0
3320,3
3321,0
3322,3
3323,2
3324,2
3325,2
3326,0
3327,3
3328,2
3329,3
3330,0
3331,0
3332,0
3333,2
3334,3
3335,1
3336,2
3337,1
3338,1
3339,3
3340,2
3341,2
3342,2
3343,1
3344,1
3345,0
3346,2
3347,0
3348,0
3349,3
3350,0
3351,1
3352,1
3353,2
3354,2
3355,0
3356,1
3357,3
3358,1
3359,0
3360,0
3361,2
3362,3
3363,0
3364,2
3365,1
3366,0
3367,3
3368,3
3369,1
3370,1
3371,1
3372,3
3373,0
3374,2
3375,3
3376,1
3377,3
3378,0
3379,1
3380,3
3381,3
3382,3
3383,0
3384,1
3385,0
3386,3
3387,3
3388,2
3389,2
3390,3
3391,0
3392,2
3393,3
3394,3
3395,1
3396,1
3397,1
3398,0
3399,1
3400,1
3401,1
3402,1
3403,1
3404,3
3405,0
3406,2
3407,1
3408,3
3409,2
3410,3
3411,2
3412,2
3413,1
3414,0
3415,0
3416,1
3417,2
3418,0
3419,0
3420,2
3421,1
3422,2
3423,3
3424,3
3425,2
3426,3
3427,3
3428,0
3429,2
3430,2
3431,0
3432,3
3433,3
3434,0
3435,1
3436,1
3437,3
3438,2
3439,1
3440,3
3441,3
3442,0
3443,3
3444,2
3445,3
3446,2
3447,3
3448,3
3449,3
3450,1
3451,0
3452,2
3453,0
3454,2
3455,2
3456,0
3457,1
3458,2
3459,3
3460,2
3461,2
3462,1
3463,0
3464,2
3465,2
3466,0
3467,1
3468,3
3469,3
3470,0
3471,3
3472,1
3473,3
3474,0
3475,2
3476,1
3477,0
3478,2
3479,2
3480,2
3481,0
3482,3
3483,1
3484,3
3485,3
3486,1
3487,2
3488,2
3489,1
3490,1
3491,3
3492,3
3493,1
3494,0
3495,1
3496,0
3497,1
3498,2
3499,0
3500,1
3501,2
3502,2
3503,3
3504,1
3505,0
3506,2
3507,0
3508,2
3509,0
3510,2
3511,0
3512,3
3513,1
3514,1
3515,2
3516,2
3517,0
3518,3
3519,2
3520,3
3521,2
3522,2
3523,0
3524,0
3525,2
3526,3
3527,3
3528,3
3529,1
3530,2
3531,2
3532,0
3533,2
3534,1
3535,1
3536,2
3537,1
3538,2
3539,3
3540,2
3541,1
3542,3
3543,2
3544,2
3545,1
3546,2
3547,0
3548,1
3549,0
3550,3
3551,0
3552,2
3553,1
3554,2
3555,1
3556,1
3557,0
3558,3
3559,0
3560,2
3561,0
3562,2
3563,3
3564,1
3565,0
3566,2
3567,3
3568,2
3569,1
3570,0
3571,2
3572,0
3573,2
3574,1
3575,3
3576,1
3577,0
3578,2
3579,0
3580,0
3581,2
3582,3
3583,1
3584,2
3585,2
3586,1
3587,3
3588,1
3589,0
3590,1
3591,1
3592,2
3593,1
3594,2
3595,3
3596,2
3597,0
3598,0
3599,3
3600,1
3601,2
3602,2
3603,2
3604,1
3605,1
3606,0
3607,0
3608,2
3609,2
3610,1
3611,3
3612,3
3613,3
3614,0
3615,1
3616,1
3617,2
3618,0
3619,1
3620,3
3621,1
3622,0
3623,3
3624,2
3625,1
3626,3
3627,1
3628,3
3629,1
3630,2
3631,3
3632,0
3633,1
3634,0
3635,3
3636,0
3637,2
3638,1
3639,3
3640,2
3641,3
3642,3
3643,2
3644,2
3645,0
3646,0
3647,2
3648,0
3649,3
3650,1
3651,3
3652,2
3653,2
3654,3
3655,3
3656,1
3657,1
3658,2
3659,3
3660,2
3661,1
3662,3
3663,0
3664,2
3665,2
3666,2
3667,2
3668,3
3669,1
3670,3
3671,3
3672,0
3673,3
3674,0
3675,2
3676,3
3677,3
3678,3
3679,3
3680,1
3681,1
3682,0
3683,1
3684,2
3685,2
3686,3
3687,0
3688,1
3689,0
3690,1
3691,2
3692,0
3693,2
3694,2
3695,0
3696,0
3697,1
3698,3
3699,1
3700,2
3701,2
3702,3
3703,0
3704,3
3705,0
3706,2
3707,2
3708,3
3709,2
3710,3
3711,3
3712,1
3713,2
3714,0
3715,2
3716,3
3717,1
3718,0
3719,1
3720,3
3721,3
3722,2
3723,0
3724,2
3725,1
3726,2
3727,1
3728,1
3729,1
3730,3
3731,3
3732,0
3733,0
3734,3
3735,2
3736,1
3737,3
3738,3
3739,0
3740,0
3741,0
3742,1
3743,2
3744,1
3745,3
3746,3
3747,3
3748,2
3749,0
3750,2
3751,3
3752,3
3753,3
3754,3
3755,3
3756,0
3757,3
3758,0
3759,2
3760,1
3761,2
3762,2
3763,3
3764,3
3765,1
3766,2
3767,1
3768,1
3769,0
3770,2
3771,1
3772,2
3773,2
3774,1
3775,1
3776,1
3777,3
3778,0
3779,1
3780,0
3781,2
3782,0
3783,1
3784,3
3785,1
3786,3
3787,1
3788,3
3789,3
3790,1
3791,1
3792,0
3793,1
3794,0
3795,0
3796,3
3797,0
3798,2
3799,1
3800,2
3801,1
3802,1
3803,0
3804,1
3805,3
3806,1
3807,0
3808,0
3809,1
3810,0
3811,1
3812,1
3813,0
3814,0
3815,1
3816,2
3817,2
3818,2
3819,1
3820,1
3821,1
3822,3
3823,3
3824,0
3825,0
3826,3
3827,1
3828,0
3829,2
3830,3
3831,1
3832,1
3833,1
3834,1
3835,2
3836,1
3837,1
3838,2
3839,0
3840,3
3841,0
3842,0
3843,1
3844,3
3845,1
3846,2
3847,2
3848,3
3849,2
3850,2
3851,1
3852,0
3853,3
3854,0
3855,1
3856,0
3857,2
3858,0
3859,3
3860,0
3861,2
3862,1
3863,0
3864,0
3865,0
3866,2
3867,1
3868,0
3869,2
3870,0
3871,1
3872,0
3873,0
3874,1
3875,2
3876,3
3877,0
3878,0
3879,2
3880,3
3881,1
3882,2
3883,0
3884,0
3885,2
3886,0
3887,3
3888,3
3889,2
3890,2
3891,2
3892,3
3893,0
3894,3
3895,3
3896,1
3897,2
3898,1
3899,0
3900,0
3901,0
3902,1
3903,1
3904,1
3905,3
3906,1
3907,2
3908,0
3909,3
3910,1
3911,3
3912,3
3913,1
3914,3
3915,2
3916,0
3917,3
3918,2
3919,0
3920,3
3921,2
3922,1
3923,0
3924,1
3925,2
3926,1
3927,2
3928,1
3929,0
3930,3
3931,1
3932,2
3933,3
3934,0
3935,2
3936,1
3937,1
3938,2
3939,0
3940,1
3941,1
3942,1
3943,3
3944,1
3945,2
3946,3
3947,3
3948,1
3949,2
3950,1
3951,0
3952,2
3953,1
3954,2
3955,1
3956,2
3957,1
3958,3
3959,2
3960,1
3961,2
3962,1
3963,3
3964,3
3965,3
3966,2
3967,3
3968,2
3969,0
3970,2
3971,1
3972,0
3973,2
3974,2
3975,2
3976,2
3977,3
3978,1
3979,0
3980,3
3981,1
3982,0
3983,1
3984,1
3985,2
3986,2
3987,1
3988,0
3989,2
3990,0
3991,2
3992,0
3993,1
3994,1
3995,2
3996,2
3997,2
3998,1
3999,2
4000,2
